->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int,unsigned int,float,double)
	name=name 
->

# event variables
type=2 name=ph2_perD_pt
type=2 name=ph1_perU_e
type=2 name=ph2_perU_e
type=2 name=ph1_perU_pt
type=2 name=ph2_perU_pt

# diphoton variables
type=2 name=PhotonsMass
type=2 name=dipho_E
type=2 name=dipho_pt
type=2 name=dipho_eta
type=2 name=dipho_phi
type=2 name=dipho_cosThetaStar_CS
type=2 name=dipho_tanhYStar
type=2 name=dipho_Y

# vertices variables
type=0 name=vtx_ind
type=2 name=vtx_x
type=2 name=vtx_y
type=2 name=vtx_z
type=2 name=vtx_mva
type=2 name=vtx_mva_2
type=2 name=vtx_mva_3
type=2 name=vtx_ptbal
type=2 name=vtx_ptasym
type=2 name=vtx_logsumpt2
type=2 name=vtx_pulltoconv
type=2 name=vtx_prob

# jet variables
type=0 name=njets_passing_kLooseID
type=0 name=njets_passing_kLooseID_and_CSVL
type=0 name=njets_passing_kLooseID_and_CSVM
type=0 name=njets_passing_kLooseID_and_CSVT

type=2 name=j1_e
type=2 name=j1_pt
type=2 name=j1_phi
type=2 name=j1_eta
type=2 name=j1_jecD_e
type=2 name=j1_jecD_pt
type=2 name=j1_jecD_phi
type=2 name=j1_jecD_eta
type=2 name=j1_jecU_e
type=2 name=j1_jecU_pt
type=2 name=j1_jecU_phi
type=2 name=j1_jecU_eta
type=2 name=j1_jerD_e
type=2 name=j1_jerD_pt
type=2 name=j1_jerD_phi
type=2 name=j1_jerD_eta
type=2 name=j1_jerC_e
type=2 name=j1_jerC_pt
type=2 name=j1_jerC_phi
type=2 name=j1_jerC_eta
type=2 name=j1_jerU_e
type=2 name=j1_jerU_pt
type=2 name=j1_jerU_phi
type=2 name=j1_jerU_eta
type=2 name=j1_beta
type=2 name=j1_betaStar
type=2 name=j1_betaStarClassic
type=2 name=j1_dR2Mean
type=2 name=j1_csvBtag
type=2 name=j1_csvMvaBtag
type=2 name=j1_jetProbBtag
type=2 name=j1_tcheBtag
type=2 name=j1_bgenMatched
type=2 name=j1_ptD
type=2 name=j1_nSecondaryVertices
type=2 name=j1_secVtxPt
type=2 name=j1_secVtx3dL
type=2 name=j1_secVtx3deL
type=2 name=j1_emfrac
type=2 name=j1_hadfrac
type=0 name=j1_ntk
type=0 name=j1_nNeutrals
type=0 name=j1_nCharged
type=2 name=j1_genPt
type=2 name=j1_axis1
type=2 name=j1_axis2
type=2 name=j1_pull
type=0 name=j1_flavour
type=2 name=j1_btagSF
type=2 name=j1_btagSFErrorUp
type=2 name=j1_btagSFErrorDown
type=2 name=j1_btagEff
type=2 name=j1_btagEffError


type=2 name=j2_e
type=2 name=j2_pt
type=2 name=j2_phi
type=2 name=j2_eta
type=2 name=j2_jecD_e
type=2 name=j2_jecD_pt
type=2 name=j2_jecD_phi
type=2 name=j2_jecD_eta
type=2 name=j2_jecU_e
type=2 name=j2_jecU_pt
type=2 name=j2_jecU_phi
type=2 name=j2_jecU_eta
type=2 name=j2_jerD_e
type=2 name=j2_jerD_pt
type=2 name=j2_jerD_phi
type=2 name=j2_jerD_eta
type=2 name=j2_jerC_e
type=2 name=j2_jerC_pt
type=2 name=j2_jerC_phi
type=2 name=j2_jerC_eta
type=2 name=j2_jerU_e
type=2 name=j2_jerU_pt
type=2 name=j2_jerU_phi
type=2 name=j2_jerU_eta
type=2 name=j2_beta
type=2 name=j2_betaStar
type=2 name=j2_betaStarClassic
type=2 name=j2_dR2Mean
type=2 name=j2_csvBtag
type=2 name=j2_csvMvaBtag
type=2 name=j2_jetProbBtag
type=2 name=j2_tcheBtag
type=2 name=j2_bgenMatched
type=2 name=j2_ptD
type=2 name=j2_nSecondaryVertices
type=2 name=j2_secVtxPt
type=2 name=j2_secVtx3dL
type=2 name=j2_secVtx3deL
type=2 name=j2_emfrac
type=2 name=j2_hadfrac
type=0 name=j2_ntk
type=0 name=j2_nNeutrals
type=0 name=j2_nCharged
type=2 name=j2_genPt
type=2 name=j2_axis1
type=2 name=j2_axis2
type=2 name=j2_pull
type=0 name=j2_flavour
type=2 name=j2_btagSF
type=2 name=j2_btagSFErrorUp
type=2 name=j2_btagSFErrorDown
type=2 name=j2_btagEff
type=2 name=j2_btagEffError

type=2 name=j3_e
type=2 name=j3_pt
type=2 name=j3_phi
type=2 name=j3_eta
type=2 name=j3_jecD_e
type=2 name=j3_jecD_pt
type=2 name=j3_jecD_phi
type=2 name=j3_jecD_eta
type=2 name=j3_jecU_e
type=2 name=j3_jecU_pt
type=2 name=j3_jecU_phi
type=2 name=j3_jecU_eta
type=2 name=j3_jerD_e
type=2 name=j3_jerD_pt
type=2 name=j3_jerD_phi
type=2 name=j3_jerD_eta
type=2 name=j3_jerC_e
type=2 name=j3_jerC_pt
type=2 name=j3_jerC_phi
type=2 name=j3_jerC_eta
type=2 name=j3_jerU_e
type=2 name=j3_jerU_pt
type=2 name=j3_jerU_phi
type=2 name=j3_jerU_eta
type=2 name=j3_beta
type=2 name=j3_betaStar
type=2 name=j3_betaStarClassic
type=2 name=j3_dR2Mean
type=2 name=j3_csvBtag
type=2 name=j3_csvMvaBtag
type=2 name=j3_jetProbBtag
type=2 name=j3_tcheBtag
type=2 name=j3_bgenMatched
type=2 name=j3_ptD
type=2 name=j3_nSecondaryVertices
type=2 name=j3_secVtxPt
type=2 name=j3_secVtx3dL
type=2 name=j3_secVtx3deL
type=2 name=j3_emfrac
type=2 name=j3_hadfrac
type=0 name=j3_ntk
type=0 name=j3_nNeutrals
type=0 name=j3_nCharged
type=2 name=j3_genPt
type=2 name=j3_axis1
type=2 name=j3_axis2
type=2 name=j3_pull
type=0 name=j3_flavour
type=2 name=j3_btagSF
type=2 name=j3_btagSFErrorUp
type=2 name=j3_btagSFErrorDown
type=2 name=j3_btagEff
type=2 name=j3_btagEffError

type=2 name=j4_e
type=2 name=j4_pt
type=2 name=j4_phi
type=2 name=j4_eta
type=2 name=j4_jecD_e
type=2 name=j4_jecD_pt
type=2 name=j4_jecD_phi
type=2 name=j4_jecD_eta
type=2 name=j4_jecU_e
type=2 name=j4_jecU_pt
type=2 name=j4_jecU_phi
type=2 name=j4_jecU_eta
type=2 name=j4_jerD_e
type=2 name=j4_jerD_pt
type=2 name=j4_jerD_phi
type=2 name=j4_jerD_eta
type=2 name=j4_jerC_e
type=2 name=j4_jerC_pt
type=2 name=j4_jerC_phi
type=2 name=j4_jerC_eta
type=2 name=j4_jerU_e
type=2 name=j4_jerU_pt
type=2 name=j4_jerU_phi
type=2 name=j4_jerU_eta
type=2 name=j4_beta
type=2 name=j4_betaStar
type=2 name=j4_betaStarClassic
type=2 name=j4_dR2Mean
type=2 name=j4_csvBtag
type=2 name=j4_csvMvaBtag
type=2 name=j4_jetProbBtag
type=2 name=j4_tcheBtag
type=2 name=j4_bgenMatched
type=2 name=j4_ptD
type=2 name=j4_nSecondaryVertices
type=2 name=j4_secVtxPt
type=2 name=j4_secVtx3dL
type=2 name=j4_secVtx3deL
type=2 name=j4_emfrac
type=2 name=j4_hadfrac
type=0 name=j4_ntk
type=0 name=j4_nNeutrals
type=0 name=j4_nCharged
type=2 name=j4_genPt
type=2 name=j4_axis1
type=2 name=j4_axis2
type=2 name=j4_pull
type=0 name=j4_flavour
type=2 name=j4_btagSF
type=2 name=j4_btagSFErrorUp
type=2 name=j4_btagSFErrorDown
type=2 name=j4_btagEff
type=2 name=j4_btagEffError

type=2 name=j5_e
type=2 name=j5_pt
type=2 name=j5_phi
type=2 name=j5_eta
type=2 name=j5_jecD_e
type=2 name=j5_jecD_pt
type=2 name=j5_jecD_phi
type=2 name=j5_jecD_eta
type=2 name=j5_jecU_e
type=2 name=j5_jecU_pt
type=2 name=j5_jecU_phi
type=2 name=j5_jecU_eta
type=2 name=j5_jerD_e
type=2 name=j5_jerD_pt
type=2 name=j5_jerD_phi
type=2 name=j5_jerD_eta
type=2 name=j5_jerC_e
type=2 name=j5_jerC_pt
type=2 name=j5_jerC_phi
type=2 name=j5_jerC_eta
type=2 name=j5_jerU_e
type=2 name=j5_jerU_pt
type=2 name=j5_jerU_phi
type=2 name=j5_jerU_eta
type=2 name=j5_beta
type=2 name=j5_betaStar
type=2 name=j5_betaStarClassic
type=2 name=j5_dR2Mean
type=2 name=j5_csvBtag
type=2 name=j5_csvMvaBtag
type=2 name=j5_jetProbBtag
type=2 name=j5_tcheBtag
type=2 name=j5_bgenMatched
type=2 name=j5_ptD
type=2 name=j5_nSecondaryVertices
type=2 name=j5_secVtxPt
type=2 name=j5_secVtx3dL
type=2 name=j5_secVtx3deL
type=2 name=j5_emfrac
type=2 name=j5_hadfrac
type=0 name=j5_ntk
type=0 name=j5_nNeutrals
type=0 name=j5_nCharged
type=2 name=j5_genPt
type=2 name=j5_axis1
type=2 name=j5_axis2
type=2 name=j5_pull
type=0 name=j5_flavour
type=2 name=j5_btagSF
type=2 name=j5_btagSFErrorUp
type=2 name=j5_btagSFErrorDown
type=2 name=j5_btagEff
type=2 name=j5_btagEffError

type=2 name=j6_e
type=2 name=j6_pt
type=2 name=j6_phi
type=2 name=j6_eta
type=2 name=j6_jecD_e
type=2 name=j6_jecD_pt
type=2 name=j6_jecD_phi
type=2 name=j6_jecD_eta
type=2 name=j6_jecU_e
type=2 name=j6_jecU_pt
type=2 name=j6_jecU_phi
type=2 name=j6_jecU_eta
type=2 name=j6_jerD_e
type=2 name=j6_jerD_pt
type=2 name=j6_jerD_phi
type=2 name=j6_jerD_eta
type=2 name=j6_jerC_e
type=2 name=j6_jerC_pt
type=2 name=j6_jerC_phi
type=2 name=j6_jerC_eta
type=2 name=j6_jerU_e
type=2 name=j6_jerU_pt
type=2 name=j6_jerU_phi
type=2 name=j6_jerU_eta
type=2 name=j6_beta
type=2 name=j6_betaStar
type=2 name=j6_betaStarClassic
type=2 name=j6_dR2Mean
type=2 name=j6_csvBtag
type=2 name=j6_csvMvaBtag
type=2 name=j6_jetProbBtag
type=2 name=j6_tcheBtag
type=2 name=j6_bgenMatched
type=2 name=j6_ptD
type=2 name=j6_nSecondaryVertices
type=2 name=j6_secVtxPt
type=2 name=j6_secVtx3dL
type=2 name=j6_secVtx3deL
type=2 name=j6_emfrac
type=2 name=j6_hadfrac
type=0 name=j6_ntk
type=0 name=j6_nNeutrals
type=0 name=j6_nCharged
type=2 name=j6_genPt
type=2 name=j6_axis1
type=2 name=j6_axis2
type=2 name=j6_pull
type=0 name=j6_flavour
type=2 name=j6_btagSF
type=2 name=j6_btagSFErrorUp
type=2 name=j6_btagSFErrorDown
type=2 name=j6_btagEff
type=2 name=j6_btagEffError

type=2 name=j7_e
type=2 name=j7_pt
type=2 name=j7_phi
type=2 name=j7_eta
type=2 name=j7_jecD_e
type=2 name=j7_jecD_pt
type=2 name=j7_jecD_phi
type=2 name=j7_jecD_eta
type=2 name=j7_jecU_e
type=2 name=j7_jecU_pt
type=2 name=j7_jecU_phi
type=2 name=j7_jecU_eta
type=2 name=j7_jerD_e
type=2 name=j7_jerD_pt
type=2 name=j7_jerD_phi
type=2 name=j7_jerD_eta
type=2 name=j7_jerC_e
type=2 name=j7_jerC_pt
type=2 name=j7_jerC_phi
type=2 name=j7_jerC_eta
type=2 name=j7_jerU_e
type=2 name=j7_jerU_pt
type=2 name=j7_jerU_phi
type=2 name=j7_jerU_eta
type=2 name=j7_beta
type=2 name=j7_betaStar
type=2 name=j7_betaStarClassic
type=2 name=j7_dR2Mean
type=2 name=j7_csvBtag
type=2 name=j7_csvMvaBtag
type=2 name=j7_jetProbBtag
type=2 name=j7_tcheBtag
type=2 name=j7_bgenMatched
type=2 name=j7_ptD
type=2 name=j7_nSecondaryVertices
type=2 name=j7_secVtxPt
type=2 name=j7_secVtx3dL
type=2 name=j7_secVtx3deL
type=2 name=j7_emfrac
type=2 name=j7_hadfrac
type=0 name=j7_ntk
type=0 name=j7_nNeutrals
type=0 name=j7_nCharged
type=2 name=j7_genPt
type=2 name=j7_axis1
type=2 name=j7_axis2
type=2 name=j7_pull
type=0 name=j7_flavour
type=2 name=j7_btagSF
type=2 name=j7_btagSFErrorUp
type=2 name=j7_btagSFErrorDown
type=2 name=j7_btagEff
type=2 name=j7_btagEffError

type=2 name=j8_e
type=2 name=j8_pt
type=2 name=j8_phi
type=2 name=j8_eta
type=2 name=j8_jecD_e
type=2 name=j8_jecD_pt
type=2 name=j8_jecD_phi
type=2 name=j8_jecD_eta
type=2 name=j8_jecU_e
type=2 name=j8_jecU_pt
type=2 name=j8_jecU_phi
type=2 name=j8_jecU_eta
type=2 name=j8_jerD_e
type=2 name=j8_jerD_pt
type=2 name=j8_jerD_phi
type=2 name=j8_jerD_eta
type=2 name=j8_jerC_e
type=2 name=j8_jerC_pt
type=2 name=j8_jerC_phi
type=2 name=j8_jerC_eta
type=2 name=j8_jerU_e
type=2 name=j8_jerU_pt
type=2 name=j8_jerU_phi
type=2 name=j8_jerU_eta
type=2 name=j8_beta
type=2 name=j8_betaStar
type=2 name=j8_betaStarClassic
type=2 name=j8_dR2Mean
type=2 name=j8_csvBtag
type=2 name=j8_csvMvaBtag
type=2 name=j8_jetProbBtag
type=2 name=j8_tcheBtag
type=2 name=j8_bgenMatched
type=2 name=j8_ptD
type=2 name=j8_nSecondaryVertices
type=2 name=j8_secVtxPt
type=2 name=j8_secVtx3dL
type=2 name=j8_secVtx3deL
type=2 name=j8_emfrac
type=2 name=j8_hadfrac
type=0 name=j8_ntk
type=0 name=j8_nNeutrals
type=0 name=j8_nCharged
type=2 name=j8_genPt
type=2 name=j8_axis1
type=2 name=j8_axis2
type=2 name=j8_pull
type=0 name=j8_flavour
type=2 name=j8_btagSF
type=2 name=j8_btagSFErrorUp
type=2 name=j8_btagSFErrorDown
type=2 name=j8_btagEff
type=2 name=j8_btagEffError

type=2 name=j9_e
type=2 name=j9_pt
type=2 name=j9_phi
type=2 name=j9_eta
type=2 name=j9_jecD_e
type=2 name=j9_jecD_pt
type=2 name=j9_jecD_phi
type=2 name=j9_jecD_eta
type=2 name=j9_jecU_e
type=2 name=j9_jecU_pt
type=2 name=j9_jecU_phi
type=2 name=j9_jecU_eta
type=2 name=j9_jerD_e
type=2 name=j9_jerD_pt
type=2 name=j9_jerD_phi
type=2 name=j9_jerD_eta
type=2 name=j9_jerC_e
type=2 name=j9_jerC_pt
type=2 name=j9_jerC_phi
type=2 name=j9_jerC_eta
type=2 name=j9_jerU_e
type=2 name=j9_jerU_pt
type=2 name=j9_jerU_phi
type=2 name=j9_jerU_eta
type=2 name=j9_beta
type=2 name=j9_betaStar
type=2 name=j9_betaStarClassic
type=2 name=j9_dR2Mean
type=2 name=j9_csvBtag
type=2 name=j9_csvMvaBtag
type=2 name=j9_jetProbBtag
type=2 name=j9_tcheBtag
type=2 name=j9_bgenMatched
type=2 name=j9_ptD
type=2 name=j9_nSecondaryVertices
type=2 name=j9_secVtxPt
type=2 name=j9_secVtx3dL
type=2 name=j9_secVtx3deL
type=2 name=j9_emfrac
type=2 name=j9_hadfrac
type=0 name=j9_ntk
type=0 name=j9_nNeutrals
type=0 name=j9_nCharged
type=2 name=j9_genPt
type=2 name=j9_axis1
type=2 name=j9_axis2
type=2 name=j9_pull
type=0 name=j9_flavour
type=2 name=j9_btagSF
type=2 name=j9_btagSFErrorUp
type=2 name=j9_btagSFErrorDown
type=2 name=j9_btagEff
type=2 name=j9_btagEffError

type=2 name=j10_e
type=2 name=j10_pt
type=2 name=j10_phi
type=2 name=j10_eta
type=2 name=j10_jecD_e
type=2 name=j10_jecD_pt
type=2 name=j10_jecD_phi
type=2 name=j10_jecD_eta
type=2 name=j10_jecU_e
type=2 name=j10_jecU_pt
type=2 name=j10_jecU_phi
type=2 name=j10_jecU_eta
type=2 name=j10_jerD_e
type=2 name=j10_jerD_pt
type=2 name=j10_jerD_phi
type=2 name=j10_jerD_eta
type=2 name=j10_jerC_e
type=2 name=j10_jerC_pt
type=2 name=j10_jerC_phi
type=2 name=j10_jerC_eta
type=2 name=j10_jerU_e
type=2 name=j10_jerU_pt
type=2 name=j10_jerU_phi
type=2 name=j10_jerU_eta
type=2 name=j10_beta
type=2 name=j10_betaStar
type=2 name=j10_betaStarClassic
type=2 name=j10_dR2Mean
type=2 name=j10_csvBtag
type=2 name=j10_csvMvaBtag
type=2 name=j10_jetProbBtag
type=2 name=j10_tcheBtag
type=2 name=j10_bgenMatched
type=2 name=j10_ptD
type=2 name=j10_nSecondaryVertices
type=2 name=j10_secVtxPt
type=2 name=j10_secVtx3dL
type=2 name=j10_secVtx3deL
type=2 name=j10_emfrac
type=2 name=j10_hadfrac
type=0 name=j10_ntk
type=0 name=j10_nNeutrals
type=0 name=j10_nCharged
type=2 name=j10_genPt
type=2 name=j10_axis1
type=2 name=j10_axis2
type=2 name=j10_pull
type=0 name=j10_flavour
type=2 name=j10_btagSF
type=2 name=j10_btagSFErrorUp
type=2 name=j10_btagSFErrorDown
type=2 name=j10_btagEff
type=2 name=j10_btagEffError

# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi

# radion variables
type=2 name=RadMass
type=2 name=radion_E
type=2 name=radion_Pt
type=2 name=radion_Eta
type=2 name=radion_Phi

# mc truth radion variables
type=2 name=gr_radion_p4_pt
type=2 name=gr_radion_p4_eta
type=2 name=gr_radion_p4_phi
type=2 name=gr_radion_p4_mass
type=2 name=gr_hgg_p4_pt
type=2 name=gr_hgg_p4_eta
type=2 name=gr_hgg_p4_phi
type=2 name=gr_hgg_p4_mass
type=2 name=gr_hbb_p4_pt
type=2 name=gr_hbb_p4_eta
type=2 name=gr_hbb_p4_phi
type=2 name=gr_hbb_p4_mass
type=2 name=gr_g1_p4_pt
type=2 name=gr_g1_p4_eta
type=2 name=gr_g1_p4_phi
type=2 name=gr_g1_p4_mass
type=2 name=gr_g2_p4_pt
type=2 name=gr_g2_p4_eta
type=2 name=gr_g2_p4_phi
type=2 name=gr_g2_p4_mass
type=2 name=gr_b1_p4_pt
type=2 name=gr_b1_p4_eta
type=2 name=gr_b1_p4_phi
type=2 name=gr_b1_p4_mass
type=2 name=gr_b2_p4_pt
type=2 name=gr_b2_p4_eta
type=2 name=gr_b2_p4_phi
type=2 name=gr_b2_p4_mass
type=2 name=gr_j1_p4_pt
type=2 name=gr_j1_p4_eta
type=2 name=gr_j1_p4_phi
type=2 name=gr_j1_p4_mass
type=2 name=gr_j2_p4_pt
type=2 name=gr_j2_p4_eta
type=2 name=gr_j2_p4_phi
type=2 name=gr_j2_p4_mass

