#typ=-504 ind=1 draw=1   Nam=Radion_m500_mH126_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/Radion_hh_aabb_M500_LR3tevLHC8_glufusion_MH126gev_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-704 ind=1 draw=1   Nam=Radion_m700_mH126_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/Radion_hh_aabb_M700_LR3tevLHC8_glufusion_MH126gev_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 

#typ=-302 ind=1 draw=1   Nam=Graviton_m300_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GravitonToHH_2Gamma_2b_M-300_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-502 ind=1 draw=1   Nam=Graviton_m500_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GravitonToHH_2Gamma_2b_M-500_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-702 ind=1 draw=1   Nam=Graviton_m700_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GravitonToHH_2Gamma_2b_M-700_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1002 ind=1 draw=1   Nam=Graviton_m1000_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GravitonToHH_2Gamma_2b_M-1000_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-1502 ind=1 draw=1   Nam=Graviton_m1500_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GravitonToHH_2Gamma_2b_M-1500_TuneZ2star_8TeV-Madgraph_pythia6   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 

#typ=-263 ind=1 draw=1   Nam=MSSM_H_m260_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GluGluToHTohhTo2Gam2B_mH-260_mh-125_8TeV-pythia6-tauola   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-303 ind=1 draw=1   Nam=MSSM_H_m300_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GluGluToHTohhTo2Gam2B_mH-300_mh-125_8TeV-pythia6-tauola   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 
#typ=-353 ind=1 draw=1   Nam=MSSM_H_m350_8TeV   CaDir=/store/user/hebda/h2gglobe/reduced/radion_reduction_v12/mc/GluGluToHTohhTo2Gam2B_mH-350_mh-125_8TeV-pythia6-tauola   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000 


#
# Background
#
typ=+11   ind=92 draw=1  Nam=qcd_30_8TeV_ff CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_ff    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
typ=+21   ind=94 draw=1  Nam=qcd_40_8TeV_ff CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_ff    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.

typ=+12   ind=92 draw=1  Nam=qcd_30_8TeV_pf CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_pf    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
typ=+22   ind=94 draw=1  Nam=qcd_40_8TeV_pf CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_pf    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.

typ=+32    ind=101 draw=1  Nam=gjet_20_8TeV_pf    CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_pf  red=0 lum=1.e10 xsec=150.34 kfac=1.3  scal=1.
typ=+42    ind=104 draw=1  Nam=gjet_40_8TeV_pf    CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV_ext-pythia6_pf  red=0 lum=1.e10 xsec=478.58 kfac=1.3  scal=1.

typ=+4    ind=96 draw=1  Nam=diphojet_sherpa_8TeV CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/DiPhoQCD    red=0   lum=1.e10  xsec=120.354   kfac=1.12  scal=3.51


#
# DY MC
#
typ=+5    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball    red=0   lum=1.e10  xsec=2950.0   kfac=1.15  scal=1.

#
# Other BackGrounds
#
typ=+92    ind=99 draw=1  Nam=LNuGG_FSR_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/LNuGG_enhanced_FSR_8TeV_madgraph    red=0   lum=1.e10  xsec=1.84   kfac=1.  scal=1.
typ=+93    ind=99 draw=1  Nam=LNuGG_ISR_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/LNuGG_enhanced_ISR_8TeV_madgraph    red=0   lum=1.e10  xsec=0.319   kfac=1.  scal=1.
typ=+83    ind=99 draw=1  Nam=ttGG_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/ttGG_8TeV-whizard-pythia6    red=0   lum=1.e10  xsec=0.14584  kfac=1.  scal=1.
typ=+84    ind=99 draw=1  Nam=tGG_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/tGG_8TeV-whizard-pythia6    red=0   lum=1.e10  xsec=0.00337  kfac=1.  scal=1.
typ=+85    ind=99 draw=1  Nam=TTGJets_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/TTGJets_8TeV-madgraph    red=0   lum=1.e10  xsec=1.444  kfac=1.  scal=1.
typ=+60    ind=99 draw=1  Nam=ZGToLLG_8TeV   CaDir=/store/group/phys_higgs/resonant_HH/V15_00_12/reduced/radion_reduction_v12/mc/ZGToLLG_8TeV-madgraph    red=0   lum=1.e10  xsec=132.6  kfac=1.  scal=1.

#
# Branches to use
#
inputBranches minimal_analysis_input_Radion.dat
inputBranches minimal_statanalysis_input.dat
inputBranches minimal_leptmetanalysis_input.dat

#treevariables massfac_mva_binned/unbinned_datacard_trees.dat
treevariables common/RadionTree.dat
cuts jetanalysis/cuts_vbfcutb.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer StatAnalysis photonanalysis.dat analysis_settings_Radion.dat statanalysis_Radion.dat jetanalysis/cutbvbftag.dat bkgPolOrderByCat=5,5,5,5,4,4,3,3 saveDatacardTrees_=0 dumpAscii=0 dumpMcAscii=0 scaleClusterShapes=1 scaleR9Only=1 scaleR9ForCicOnly=1 fillOptTree=1 useDefaultVertex=1 mvasetup_Radion.dat
