typ=-511010000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500010000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501010000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501510000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502010000   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512012500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511512500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511012500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500012500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501012500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501512500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502012500   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_0d0 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_0d0   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

#
# Scenario 2
#

typ=-512007513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511507513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511007513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500007513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501007513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501507513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502007513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512010013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511510013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511010013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500010013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-501010013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501510013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502010013   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512012513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511512513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511012513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-500012513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501012513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501512513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-502012513   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_m3_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_m3_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512007512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511507512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511007512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500007512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501007512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501507512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502007512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512010012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511510012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511010012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500010012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501010012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501510012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502010012   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d0_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512012512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511512512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511012512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-500012512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501012512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501512512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502012512   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_m2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_1d25_c2_m2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512007502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511507502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511007502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-500007502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_0d0_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501007502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_10_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-501507502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_15_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-502007502   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_20_Yt_0d75_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-512010002   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m20_Yt_1d0_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511510002   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m15_Yt_1d0_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-511010002   ind=1 draw=1  Nam=HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_2_v2 CaDir=/store/user/zghiche/hbbhgg/H2GGLOBE/Radion/reduced/radion_reduction_v12/mc/HH_bbaa_8TeV_Lam_m10_Yt_1d0_c2_2_v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
